Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Login Suite,Chrome 123.0.0.0,,,16-04-2024 16:04:34,16-04-2024 16:05:56,1m - 22.059s,PASSED
,,,,,,,
Test Cases/Login,Chrome 123.0.0.0,,,16-04-2024 16:04:34,16-04-2024 16:05:56,1m - 21.426s,PASSED
"openBrowser("""")",Chrome 123.0.0.0,,,16-04-2024 16:04:35,16-04-2024 16:04:38,3.021s,PASSED
"navigateToUrl(""https://magento.softwaretestingboard.com/"")",Chrome 123.0.0.0,,,16-04-2024 16:04:38,16-04-2024 16:04:41,2.747s,PASSED
"click(findTestObject(""Object Repository/Login/Page_Home Page/p_Toestemming""), OPTIONAL)",Chrome 123.0.0.0,,,16-04-2024 16:04:41,16-04-2024 16:05:15,34.125s,PASSED
"click(findTestObject(""Login/Page_Home Page/p_Consent""), OPTIONAL)",Chrome 123.0.0.0,,,16-04-2024 16:05:15,16-04-2024 16:05:16,0.798s,PASSED
"click(findTestObject(""Object Repository/Login/Page_Home Page/a_Sign In""))",Chrome 123.0.0.0,,,16-04-2024 16:05:16,16-04-2024 16:05:38,22.425s,PASSED
"setText(findTestObject(""Object Repository/Login/Page_Customer Login/input_Email_loginusername""), ""[email]"")",Chrome 123.0.0.0,,,16-04-2024 16:05:38,16-04-2024 16:05:39,1.002s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Login/Page_Customer Login/input_Password_loginpassword""), ""nD40eSJ02ggIAkzrLbYCRQ=="")",Chrome 123.0.0.0,,,16-04-2024 16:05:39,16-04-2024 16:05:40,0.555s,PASSED
"click(findTestObject(""Object Repository/Login/Page_Customer Login/span_Sign In""))",Chrome 123.0.0.0,,,16-04-2024 16:05:40,16-04-2024 16:05:55,15.164s,PASSED
closeBrowser(),Chrome 123.0.0.0,,,16-04-2024 16:05:55,16-04-2024 16:05:56,0.662s,PASSED
